1310,0.25
558,0.488
990,0.591
1082,0.261
250,0.389
1200,0.031
1095,0.443
2375,0.255
235,0.255
927,0.206
5778,0.531
850,0.202
2200,0.145
2400,0.151
275,1.387
7175,0.538
4635,0.309
905,0.333
768,0.176
152,0.176
550,0.471
2389,0.417
1200,0.538
317,0.441
1800,0.291
281,0.538
159,0.37
191,0.37
458,1.144
1444,0.25
1417,0.413
8000,0.052
89,0.471
400,0.762
900,0.176
665,0.408
1680,0.053
284,1
260,0.25
1370,0.176
1126,0.583
770,0.408
970,0.333
960,0.219
5985,0.278
778,0.298
444,0.394
200,2.074
190,0.449
456,0.517
1500,0.333
650,0.961
2100,0.136
860,0.351
396,0.714
150,0.994
600,0.994
800,0.994
457,0.677
2211,0.408
1776,0.349
165,0.696
252,0.409
253,0.264
301,0.179
300,0.179
2109,0.266
325,0.141
1160,0.266
3700,0.111
200,0.465
906,0.179
260,0.551
3154,0.256
1025,0.558
600,0.45
500,0.588
1890,0.269
666,0.333
532,0.333
794,0.818
243,0.49
1000,1.502
1059,0.338
600,0.782
512,0.408
960,0.417
650,0.25
1000,0.22
1000,0.22
300,0.333
510,0.408
378,0.25
210,0.429
285,0.324
1390,0.291
536,0.265
850,0.421
600,0.855
22,0.591
830,0.22
471,0.111
652,2.225
1060,0.911
1220,0.25
123,1.23
478,1.23
463,1.23
81,1.23
132,1.23
189,1.23
500,1.011
1550,0.31
1800,0.402
596,0.298
225,0.429
2548,0.077
1390,0.165
3150,0.25
424,0.936
2100,0.169
340,0.347
1192,0.363
581,1.228
360,0.07
350,0.378
777,0.137
1135,0.319
478,0.319
425,0.408
6000,0.429
804,0.205
9999,0.689
847,1.066
130,0.024
1106,0.724
150,0.501
1620,0.828
1450,0.843
5000,0.25
840,1.468
180,0.429
165,0.429
5000,2.934
1140,0.176
615,0.136
2000,0.52
495,0.199
560,1.144
170,1.208
210,0.722
150,0.218
400,1.143
145,0.586
549,0.817
260,0.136
950,0.39
381,0.333
606,0.408
1500,0.516
204,1.801
437,0.379
3000,0.149
269,0.052
1550,0.28
3510,0.785
4836,0.549
500,0.13
4000,0.138
920,0.505
258,0.471
880,0.25
218,0.425
1380,0.282
1008,0.18
2150,0.144
3658,0.278
400,0.19
1065,0.426
386,0.333
1038,0.66
2640,0.326
300,0.333
270,0.539
1360,0.408
150,0.695
2320,0.116
5388,0.25
5698,0.408
1248,0.176
652,0.176
500,1.697
202,0.153
224,0.321
2246,0.111
2521,0.176
2530,0.111
3046,0.334
400,0.039
700,0.477
324,1.514
3050,0.22
543,0.111
505,0.389
405,0.075
565,0.316
150,0.408
1425,0.145
130,0.41
217,0.229
90,1.028
500,0.513
86,0.429
530,0.333
450,0.176
50,0.429
3432,0.25
800,0.985
2709,0.397
4204,0.282
5390,0.292
2466,0.22
2015,0.247
375,0.417
4100,0.25
5650,0.48
280,0.48
2945,0.226
720,0.613
500,0.714
6300,0.203
350,0.667
465,0.577
2140,0.405
258,0.616
1300,0.333
3426,0.267
359,0.818
4340,0.176
800,0.117
9999,0.175
335,0.724
930,0.278
450,0.308
1220,0.499
3305,0.179
450,0.279
1470,0.25
125,0.408
935,0.22
8280,0.182
300,0.382
2450,0.618
1800,0.587
775,0.31
820,0.31
2860,0.25
2278,0.219
233,0.25
1050,0.182
946,0.563
8600,0.247
94,0.408
894,0.4
600,0.356
525,0.356
420,0.356
4200,0.176
781,0.215
450,0.514
1000,0.538
760,0.597
750,0.396
715,0.474
2250,0.088
196,0.149
900,0.424
3567,1.092
300,0.176
364,0.25
5500,0.923
163,0.738
906,0.333
250,0.25
6450,0.258
4520,0.19
275,0.282
2025,0.408
2103,0.504
790,0.5
2850,0.806
6507,0.176
544,1.403
1192,0.176
619,0.176
7300,0.335
3600,0.314
700,0.307
180,0.18
150,1.022
1792,0.149
1090,0.25
1010,0.25
1440,0.219
600,0.598
1734,0.746
546,0.176
550,0.563
250,0.37
949,0.894
1150,0.151
1828,0.272
1651,0.205
893,0.779
1020,0.19
2500,0.299
975,0.325
400,0.376
980,0.288
1850,0.431
325,0.301
404,0.333
702,0.449
350,0.442
188,0.526
200,0.26
358,0.22
1435,0.22
863,0.22
5496,0.176
653,0.538
520,0.835
400,1.724
1450,0.22
6355,0.328
2400,0.363
12,0.249
5694,0.209
2550,0.429
448,0.346
910,0.22
592,0.587
354,0.176
3286,0.176
528,0.176
198,0.176
300,0.408
2745,0.522
2730,0.258
4721,0.371
1395,0.464
500,0.291
535,0.219
2821,0.205
1770,0.873
800,0.667
128,0.653
1504,0.383
260,0.389
5450,0.439
313,0.382
655,0.316
550,0.577
1071,0.111
3122,0.207
51,0.24
850,0.31
850,0.31
280,0.806
1796,0.086
1029,0.385
305,0.582
610,0.572
350,0.242
167,0.337
2800,0.333
4168,0.392
340,0.385
5065,0.48
875,0.512
1129,0.176
500,0.333
365,1.428
345,0.639
538,0.235
322,0.235
192,0.235
220,0.413
1400,0.408
313,0.408
132,0.99
1000,0.984
442,0.295
800,0.429
1068,0.364
265,0.549
1000,0.25
1000,0.476
1000,0.944
750,0.333
540,0.333
612,0.333
1600,0.175
9656,0.326
2000,0.361
384,0.59
50,0.636
750,0.2
3235,0.535
1005,0.297
1000,1.85
185,0.587
375,0.818
574,0.127
140,0.127
280,1.174
563,0.36
500,0.22
127,0.208
3640,0.126
386,0.561
400,1.426
275,0.681
2600,0.25
450,0.25
270,0.299
1480,0.695
120,0.951
2414,0.545
2000,0.667
1025,0.408
329,0.371
244,0.225
236,0.064
586,0.219
102,0.136
650,0.508
225,0.556
265,0.466
570,0.083
7800,0.18
110,0.429
1515,0.465
570,0.202
750,0.333
420,0.293
160,0.222
5090,0.291
4910,0.25
105,1
274,0.423
210,0.302
365,0.371
1081,0.537
650,0.343
500,0.364
4450,0.827
1950,0.333
152,0.177
1950,0.25
1450,0.716
540,0.515
3350,0.282
1850,0.176
175,0.552
1217,0.369
195,0.333
1846,0.667
1100,0.719
700,0.29
618,0.379
1000,0.424
3400,0.25
351,0.351
453,0.25
6000,0.188
1800,0.84
740,0.421
420,0.25
2280,0.429
540,0.657
820,0.538
150,0.887
2000,0.176
378,0.25
3050,0.389
2640,0.205
791,0.25
2035,0.862
2355,0.479
258,0.15
293,0.243
779,0.243
520,0.398
155,0.428
7840,0.159
381,0.368
1535,0.316
682,0.176
250,0.176
483,0.176
150,0.333
1836,0.667
1300,0.539
1430,0.149
1430,0.149
4280,0.538
975,0.25
2682,0.408
7338,0.176
531,0.064
6479,0.176
900,0.124
3284,1.558
330,0.658
6400,0.408
545,0.212
800,0.58
130,0.429
1990,0.442
520,0.333
639,0.333
950,0.635
1500,0.452
300,0.454
660,0.22
278,0.333
432,0.333
125,0.22
1325,0.706
570,0.299
342,0.142
144,0.142
162,0.142
88,0.142
1760,0.392
653,0.528
765,0.473
1472,0.486
370,0.288
121,0.176
3800,0.333
55,0.313
1223,0.211
1000,0.25
247,0.627
1221,0.358
350,0.304
3190,0.176
1759,0.333
120,0.312
7528,0.086
820,0.579
616,1.1
880,0.148
1006,0.667
550,0.385
2422,0.176
8790,0.25
206,0.14
1000,0.53
352,0.176
2088,0.426
1035,0.307
600,0.22
2000,3.762
427,0.168
600,0.694
5522,0.224
1080,0.282
417,0.551
417,0.562
800,0.571
660,0.398
200,0.149
175,0.282
820,0.239
1725,0.751
585,0.298
5120,0.25
3000,0.667
1180,0.163
6225,0.315
439,0.19
1159,0.259
535,0.333
2150,1.004
1240,1.222
1570,0.357
1220,0.235
126,0.538
350,0.335
660,0.347
1045,0.367
500,0.37
416,0.389
1000,0.639
1420,0.176
3000,0.185
3285,0.209
21,0.209
6100,0.314
1498,0.25
750,0.25
750,0.25
750,0.25
371,0.333
1522,0.174
273,0.381
2600,0.144
4700,0.316
406,0.667
615,0.408
525,0.47
1125,0.47
733,0.239
2116,0.224
743,0.327
268,0.138
253,0.138
118,0.138
166,0.588
2205,0.476
1000,0.69
325,0.407
730,0.053
110,0.053
200,0.37
686,0.37
3024,0.031
171,0.374
7200,0.202
580,0.756
1759,0.205
434,0.153
130,0.37
777,0.151
300,0.614
440,0.429
351,0.191
3465,0.535
100,0.203
392,0.176
2980,0.408
405,0.288
847,0.408
578,0.519
580,0.563
365,2.103
9999,0.111
407,0.447
336,0.194
405,0.205
3200,0.538
370,0.161
375,0.122
436,0.333
1356,2.584
900,0.417
2080,2.824
185,0.923
5845,0.176
250,0.925
2200,0.689
45,0.053
45,0.053
1565,0.389
180,0.389
165,0.656
900,0.185
189,0.26
434,0.592
396,0.351
300,0.176
4500,0.587
182,0.428
1510,0.146
400,0
320,0.737
8514,0.587
8400,0.221
335,0.429
1062,0.095
414,0.095
3600,0.159
1210,0.389
1860,0.203
1750,0.136
2283,0.333
2400,0.045
2300,0.045
2864,0.147
1865,0.425
397,0.316
270,0.176
270,0.176
270,0.176
270,0.176
270,0.176
270,0.176
5000,0.351
1802,0.429
3109,0.235
2178,0.289
410,0.471
4500,0.501
228,0.408
200,0.389
537,0.521
600,0.167
7360,0.124
1540,0.177
768,0.11
195,0.322
545,0.201
5500,0.171
553,0.25
2186,0.408
4000,0.389
196,0.471
112,0.25
1179,0.774
2300,0.241
425,0.538
1800,0.408
400,0.333
1200,0.392
15,0.437
1346,0.256
2000,0.035
750,0.035
2508,0.429
119,0.429
1703,0
1200,0.471
680,0.613
1432,0.176
280,0.551
1005,0.25
1400,0.408
4200,0.335
5650,0.271
280,0.271
2619,0.134
300,1.728
600,0.622
3170,0.449
294,0.177
8200,0.439
700,0.786
200,0.786
290,0.159
221,0.247
700,0.226
550,0.186
63,0.22
5007,0.087
925,0.25
100,0.37
475,0.498
1643,0.38
112,0.538
3000,0.346
125,1.459
502,0.129
290,0.43
8544,0.126
200,0.282
160,0.174
22,0.483
859,0.261
342,0.151
685,0.22
3400,0.19
1725,0.25
588,0.216
100,0.489
975,0.111
2050,0.281
5450,0.333
852,0.176
225,0.316
150,1.083
400,0.53
3600,0.111
2500,0.515
1200,0.429
950,0.243
210,0.698
212,0.266
719,0.339
450,0.625
32,0.25
510,0.383
525,0.152
170,0.323
275,0.625
440,0.221
1110,0.265
3960,0.25
1370,0.25
828,0.25
64,0.538
185,0.645
280,0.645
216,0.077
199,0.553
130,0.205
1080,0.887
350,0.362
1239,0.408
1292,0.111
2040,0.321
400,0.333
178,0.429
429,0.429
266,0.398
4860,0.111
1300,0.248
8400,0.092
360,0.342
150,0.842
498,0.176
766,0.461
4700,0.174
1240,0.299
825,0.429
825,0.429
9967,0.392
750,0.573
750,0.573
9999,0.609
150,0.515
2050,0.149
3596,0.279
385,0.351
168,0.351
750,0.394
223,0.437
2600,0.176
700,0.331
781,0.215
405,0.538
2205,0.539
1000,0.408
2054,0.23
164,0.176
335,0.969
550,0.306
7200,0.172
4032,0.235
115,2.333
2600,0.282
2400,0.413
4000,0.121
5547,0.219
2757,0.407
915,0.232
716,0.297
750,0.633
3400,0.22
1800,0.254
388,0.205
341,0.382
1800,0.283
4950,0.149
4417,0.111
678,0.242
833,0.176
2680,0.211
1150,0.605
1400,0.979
1150,0.784
300,0.562
1889,0.25
1293,0.205
820,1.18
351,0.803
6930,0.09
1581,0.064
1850,0.408
642,0.19
250,1.222
1350,0.739
501,0.153
669,0.225
400,0.339
325,0.613
435,0.317
450,0.285
1452,0.333
2018,0.283
560,0.396
1020,0.163
950,0.358
1800,0.569
750,0.569
530,0.766
9999,0.39
1800,0.205
250,0.887
684,1.03
313,0.171
702,0.458
750,0.37
520,0.334
2050,0.162
856,1.156
1910,0.466
348,0.176
780,0.176
398,0.333
2806,0.124
650,3.142
3739,1.373
300,0.308
1330,0.25
866,0.25
638,0.62
784,0.305
445,0.26
5299,0.111
4055,0.383
1000,0.374
1125,0.24
500,0.452
4234,0.449
1994,0.142
500,1.439
450,0.506
490,0.429
1910,0.184
1125,0.282
1000,0.282
370,0.282
3740,0.26
1400,1.057
600,0.449
490,0.25
1380,0.174
550,0.384
6800,0.234
763,0.27
763,0.259
674,0.243
692,0.436
100,0.119
339,0.119
238,0.276
1199,0.444
2815,0.131
1059,1.519
406,0.521
269,0.754
1600,0.429
2500,0.387
2400,0.691
600,0.691
1200,0.691
1000,0.691
486,0.266
636,0.266
536,0.266
640,0.266
422,0.266
654,0.266
5694,0.143
650,0.408
420,1
264,0.429
2,0.429
650,0.282
1470,1.051
550,0.389
130,1.374
1981,0.111
174,0.111
1350,0.176
379,0.52
215,0.237
465,0.099
35,0.538
725,0.539
2075,0.176
760,1.103
7000,0.286
1484,0.188
1484,0.188
1484,0.188
1484,0.188
1480,0.188
2000,0.182
297,0.548
1326,0.731
8600,0.731
412,0.359
390,0.429
1300,0.211
5314,0.163
3122,0.207
340,0.25
87,0.389
6832,0.25
720,0.429
191,0.31
216,0.31
73,0.31
136,0.31
973,0.121
514,0.121
934,0.348
2450,0.176
1484,0.176
194,0.176
412,0.252
275,0.111
1300,0.111
2136,0.063
2136,0.159
42,0.389
175,0.19
3500,0.408
1864,0.512
2133,0.233
406,0.326
159,0.267
2400,0.302
650,0.776
1070,0
1129,0.176
1500,0.25
360,0.443
2947,0.408
6308,0.31
2700,0.608
586,0.408
264,0.429
2,0.429
300,0.443
228,0.428
9600,0.374
339,0.235
610,0.558
470,0.551
275,0.357
674,0.507
340,0.649
1118,0.581
265,0.855
1400,0.176
1602,0.525
5400,0.136
623,0.333
290,0.264
3316,0.22
6000,0.23
360,0.243
560,0.304
234,0.319
9000,0.289
300,0.469
3452,0.449
3452,0.449
956,0.23
4100,0.682
3087,0.331
882,0.102
1400,0.333
300,0.216
262,0.338
2000,0.557
2240,0.25
258,0.338
3490,0.174
4540,0.514
1160,0.334
900,0.534
1910,0.534
2580,0.176
180,0.161
2800,0.249
1213,0.429
389,0.571
150,0.377
150,0.377
227,0.06
392,0.397
353,0.382
7544,0.316
1300,0.576
1015,0.667
4000,0.265
1400,0.464
759,0.281
1380,0.208
180,0.063
110,0.063
1518,0.203
310,0.389
170,0.832
1210,0.317
146,0.765
546,0.609
12,0.609
420,0.406
100,0.434
210,0.492
860,0.494
2500,0.702
435,0.333
4750,0.248
2480,0.293
400,0.424
784,0.282
240,0.282
345,0.266
161,0.408
2080,0.043
1000,0.195
150,0.429
1160,0.276
370,0.678
186,0.653
1800,0.538
1484,0.188
445,0.22
237,0.22
22,0.22
2640,0.216
1200,0.488
2260,0.453
4400,0.351
476,0.538
200,0.358
4350,0.419
345,0.569
1500,0.329
500,0.333
2600,0.307
1221,0.272
1046,0.13
275,0.849
540,0.419
2631,0.176
1833,0.372
572,0.235
2800,0.299
7455,0.257
284,0.473
3456,0.184
2000,0.257
150,0.408
560,0.274
2350,0.667
380,0.785
4570,0.298
476,0.136
7278,0.139
795,0.176
660,0.818
3150,0.363
1445,0.25
2030,0.333
351,0.588
2200,1.745
1768,0.116
1766,0.116
550,0.377
350,0.377
185,0.923
331,0.429
4141,0.333
184,0.333
800,0.333
5731,0.408
7856,0.18
2200,0.197
925,0.429
700,1.155
4872,0.408
200,0.666
450,0.208
308,0.515
1000,0.388
2000,0.408
1399,0.385
510,0.771
420,1.042
120,1.042
100,0.484
555,0.304
41,0.518
600,0.333
720,1.326
230,0.647
1170,0.205
1050,0.573
114,0.461
410,0.413
364,0.413
1027,0.59
300,0.426
1908,0.176
1737,0.35
371,0.228
200,0.333
76,0.599
1300,0.361
2000,0.268
196,0.266
6625,0.729
200,0.586
5123,0.22
2500,0.402
3570,0.339
2275,0.25
2119,1.059
1581,0.55
450,0.409
245,0.695
2600,0.619
300,0.437
100,0.437
500,0.45
3832,0.471
260,0.187
627,0.287
700,0.176
1204,0.176
1252,0.25
2976,0.176
550,0.232
337,0.706
2240,0.355
1854,0.369
352,0.377
490,1.169
280,0.598
550,0.313
60,0.473
460,0.465
6860,0.25
7524,0.176
550,0.5
115,0.696
712,0.42
1050,0.26
660,0.205
486,0.592
1630,0.205
900,0.026
2500,0.353
290,1.203
100,0.219
156,0.429
4185,0.167
1190,0.693
411,0.231
1448,0.108
210,0.149
6922,0.067
48,0.707
50,0.966
255,0.291
405,0.471
3100,0.22
160,0.429
385,0.476
1073,0.25
260,0.354
525,0.613
1472,0.25
956,0.101
456,0.101
220,1.031
504,0.316
4000,1.8
1257,0.343
1500,0.483
3635,0.111
2285,0.883
310,0.883
3000,1
156,0.6
1150,0.352
181,0.177
1600,0.471
2200,0.389
321,0.176
309,0.374
1459,0.189
800,0.25
4650,0.43
2760,0.202
43,0.282
2200,0.176
2975,0.261
400,0.258
400,0.258
217,0.25
70,0.437
250,0.409
3168,0.287
2500,0.188
240,0.389
1852,0.374
440,0.208
630,0.879
1636,0.367
2255,0.214
3200,0.321
920,0.39
3220,0.127
1758,0.235
110,0.336
1000,0.429
400,0.324
4280,0.138
1813,0.034
3900,0.299
2000,0.299
750,0.299
1500,0.429
296,0.41
1226,0.486
216,0.233
1662,0.382
4000,0.111
605,0.494
6200,0.075
257,0.818
190,0.493
708,0.647
483,0.667
5000,0.136
450,0.331
1519,0.345
2086,0.519
1172,0.519
100,0.368
4600,0.176
392,0.333
400,2.985
720,0.385
910,0.193
829,0.372
980,0.25
1720,0.176
5000,0.533
200,0.205
100,0.39
612,0.39
1415,0.162
350,0.785
250,0.299
2208,0.183
2500,0.689
300,1.174
2778,0.25
1918,0.103
469,0.136
41,0.915
4825,0.149
527,0.032
5440,0.119
100,0.119
400,0.686
132,0.266
2000,1.312
1221,0.374
896,1.269
1550,0.609
857,0.609
1143,0.609
1533,0.609
1175,0.453
1620,0.333
140,0.767
450,0.111
6000,0.176
205,0.136
200,0.935
430,0.241
270,0.176
300,0.191
1400,0.408
4000,0.235
7292,0.156
1700,0
100,0.219
806,0.266
412,0.266
1016,0.266
4284,0.397
314,0.15
1275,0.25
1400,0.463
69,0.233
1250,0.429
3101,0.456
160,0.449
1692,0.269
47,0.399
396,0.25
1191,0.176
456,0.271
2200,0.408
425,0.299
2330,0.158
8280,0.205
2055,0.25
450,0.099
660,0.818
350,0.351
350,0.471
1820,0.724
200,0.572
600,0.445
2250,0.167
235,0.284
1462,0.415
880,0.25
2590,0.386
275,0.212
500,0.212
950,0.396
4390,0.19
6500,0.282
97,0.418
66,0.418
200,0.355
872,0.177
672,0.752
395,0.752
566,0.408
300,1.43
850,0.319
3000,0.408
800,0.219
315,0.55
900,0.333
7143,0.299
4652,0.111
2400,0.333
2500,0.724
1047,0.646
1689,0.646
123,0.274
190,0.307
1205,0.193
1130,0.368
1290,0.519
7824,0.471
2061,0.263
107,0.201
50,0.873
1720,0.523
556,0.334
3910,0.205
560,0.25
7650,0.231
1758,0.176
500,0.332
760,0.695
2300,0.408
2035,0.705
255,0.2
410,0.176
4500,0.408
525,0.333
500,0.154
170,0.337
286,0.538
582,0.764
932,0.424
5642,0.107
275,0.176
200,0.587
333,0.393
700,0.394
4000,0.19
415,0.818
195,0.699
225,1.626
7700,0.333
722,0.449
306,0.449
2053,0.289
410,0.667
458,0.25
400,0.639
1250,0.368
100,0.521
170,0.429
270,0.429
1120,0.791
408,0.695
1710,0.54
1275,0.538
770,0.22
1096,0.722
1200,1
1759,0.408
1259,0.456
1640,0.333
1640,0.333
150,0.341
3620,0.166
600,0.826
283,0.667
375,0.176
900,0.407
328,1.403
96,1.403
529,0.506
800,0.523
225,0.213
1800,1.041
1975,0.212
2251,0.176
925,0.475
590,0.316
460,0.424
378,0.203
337,0.634
1100,2.003
470,0.787
1539,0.367
236,0.367
2135,0.269
488,0.649
696,0.649
110,0.445
100,0.278
159,0.304
2000,0.176
690,0.37
1000,0.176
110,0.443
273,0.37
273,0.695
350,0.176
5920,0.235
450,0.449
686,0.37
130,0.386
178,0.351
429,0.351
262,0.111
346,0.896
600,0.22
625,0.19
197,0.428
575,0.315
242,0.724
2430,0.116
790,0.743
292,0.197
3428,0.176
240,0.695
835,0.254
1296,0.229
180,0.229
2476,0.205
2343,0.176
6542,0.429
1664,0.25
1102,0.189
100,0.429
184,0.891
800,0.403
500,0.176
226,0.114
2255,0.111
275,0.389
208,0.448
430,1.697
419,2.121
355,2.121
4700,0.345
2582,0.22
2000,0.176
2588,0.19
144,0.494
125,1.926
2058,0.785
2588,0.205
4500,0.265
396,0.389
4560,0.368
580,0.427
482,0.075
3236,0.333
500,0.466
1540,0.233
525,0.702
819,0.894
550,0.522
2901,0.25
332,0.065
300,0.409
300,0.409
220,0.383
180,0.235
580,0.257
185,0.418
880,0.501
1980,0.231
8294,0.496
915,0.333
2000,0.196
345,0.251
2070,0.342
220,0.417
830,0.43
440,0.237
6245,0.176
9000,0.333
3850,0.111
2655,0.776
611,0.535
427,0.25
1080,0.775
850,0.408
862,0.265
1174,0.333
4160,0.169
350,0.408
557,0.508
8400,0.38
1997,0.667
1163,0.111
121,3.68
18,3.68
1055,0.326
1000,0.667
1216,0.395
300,2.422
226,0.205
185,0.418
196,0.538
227,0.695
1660,0.21
832,0.21
680,0.333
263,0.176
190,0.131
940,0.606
725,0.206
975,0.463
7125,0.429
5000,0.25
2250,0.333
1500,0.463
910,0.372
400,0.303
4150,0.25
450,0.429
1500,0.25
300,0.408
1660,0.538
680,0.337
488,0.493
530,0.287
950,0.163
110,0.449
1500,0.356
7928,0.299
1183,0.33
1183,0.33
2367,0.33
2367,0.33
160,1.174
800,0.177
2382,0.176
944,0.092
778,0.092
346,0.092
808,0.379
160,0.389
120,0.389
315,0.852
294,0.23
179,0.587
288,0.207
1352,0.19
354,0.19
720,0.565
350,0.205
188,0.406
836,0.25
700,0.333
240,0.471
109,0.596
821,0.387
100,0.409
200,0.333
550,0.562
1400,0.6
495,0.667
3471,0.389
2480,0.163
1410,0.176
1924,0.236
1090,0.336
1435,0.43
835,0.147
770,0.299
1172,0.588
1935,0.266
950,0.219
914,0.149
924,0.098
8268,0.408
4411,0.19
185,0.351
345,0.138
188,0.138
2720,0.408
800,0.538
400,0.538
726,0.148
600,0.409
464,0.116
105,0.116
1453,0.346
755,0.408
2800,0.429
405,1.255
2106,0.292
1475,0.177
2070,0.868
537,0.333
4750,0.031
1768,0.176
8740,0.046
500,0.205
2320,0
642,0.205
1100,0.429
80,0.429
276,0.088
2160,1.034
1790,0.158
1540,0.408
286,0.176
184,0.547
220,0.695
180,0.695
1446,0.243
476,0.078
595,0.176
180,2.077
3000,0.302
1525,0.176
500,0.408
460,0.471
240,0.754
540,0.333
9100,0.538
630,0.333
1000,0.361
341,0.176
950,0.712
2259,1.185
5594,0.841
449,0.197
1000,0.258
500,0.612
8600,0.143
7280,0.176
380,0.522
300,0.955
1100,0.408
690,0.96
157,0.735
545,0.25
994,0.393
416,0.357
900,0.37
2050,0.415
2340,0.25
5850,0.304
6175,0.249
309,0.25
178,0.25
1198,0.467
200,0.266
370,0.43
2000,0.512
80,0.408
173,0.575
500,0.171
3458,0.147
1250,0.429
2000,0.257
592,0.82
140,0.25
389,0.728
200,0.597
5225,0.415
512,0.158
6000,0.25
1177,0.415
8800,0.129
104,0.136
900,0.15
193,0.231
2200,0.358
3884,0.25
550,0.075
2320,0.493
200,0.363
1260,0.818
1300,0.818
309,0.518
838,0.099
2089,0.064
2378,0.27
756,0.14
1096,1.193
2900,0.515
8320,0.429
530,0.639
210,1.319
670,0.98
690,0.271
1310,0.429
340,0.176
3525,0.408
273,1.074
680,0.425
2588,0.802
1036,0.643
368,0.664
2900,0.452
1500,0.756
2508,0.235
350,0.25
3000,0.429
340,0.292
2200,0.411
254,0.32
1840,0.174
455,0.408
675,0.577
410,0.196
985,0.608
1100,1.071
602,0.429
500,0.713
309,0.938
1956,0.408
1200,0.405
1500,0.645
300,0.149
4200,0.491
1300,0.208
526,0.42
369,0.429
180,0.814
483,0.876
130,0.26
615,0.471
3050,0.316
225,0.19
4100,0.316
650,0.246
4480,0.639
950,0.158
1186,0.331
2200,0.353
1650,0.59
1000,0.587
2205,0.347
890,0.169
212,0.402
460,0.316
440,0.316
1354,0.176
2360,0.402
2940,0.258
789,0.429
904,0.408
789,0.429
260,0.538
5700,0.341
840,0.86
320,0.539
634,0.25
510,0.247
145,1.329
322,0.333
664,0.333
5350,0.02
375,0.552
6700,0.25
2500,0.689
767,0.333
168,0.237
288,0.953
120,0.427
180,0.613
1776,0.25
250,0.408
250,0.408
595,0.733
255,0.303
160,0.43
180,0.382
1500,0.538
130,0.369
145,0.369
323,0.264
682,0.22
379,0.25
2200,0.22
304,0.538
955,0.429
1680,0.083
310,0.205
400,0.391
573,0.859
332,0.606
980,0.465
1158,0.549
4188,0.467
2550,0
495,0.532
300,0.235
339,0.587
231,0.507
350,0.19
4160,0.597
660,0.575
1365,0.639
1995,0.299
2200,0.333
1669,0.261
622,0.143
135,0.513
1603,0.389
2870,0.396
6724,0.39
833,0.408
5143,0.064
3400,0
2348,0.764
610,0.581
3200,0.25
700,0.429
2590,0.386
63,0.429
18,0.429
83,0.429
2,0.429
622,0.143
120,0.3
562,0.301
430,0.111
450,0.815
1500,0.226
1800,0.205
250,0.408
1639,0.28
1093,0.28
710,0.746
280,0.282
340,0.307
2425,0.429
800,0.529
360,0.252
1570,0.457
790,0.237
350,0.517
2016,0.22
750,0.376
447,0.234
190,0.834
570,0.695
1376,0.176
254,0.366
475,0.991
2968,0.189
3000,0.164
110,0.345
1160,0.232
204,0.176
1500,0.37
1500,0.37
376,0.449
1285,0.422
62,0.518
1623,0.411
900,0.267
300,0.37
1800,0.25
1370,0.49
1050,0.259
344,0.724
641,0.308
590,1.716
590,0.344
1628,0.485
1100,0.339
433,0.538
1700,0.298
2208,0.284
748,0.536
2089,0.393
2043,0.587
208,0.568
6000,0.289
560,0.395
153,0.468
1000,0.219
1930,0.176
1083,0.176
175,0.726
2061,0.268
214,0.427
75,0.313
650,0.293
514,0.53
1050,0.887
1475,0.538
143,0.689
2020,0.12
498,0.695
2340,0.22
101,0.251
2800,0.409
900,0.287
8000,0.402
5500,0.183
1300,0.389
300,0.329
500,0.205
530,0.429
4560,0.124
663,0.238
4400,0.639
1255,0.219
1477,0.389
3800,0.364
4050,0.25
372,0.25
430,0.327
520,0.602
827,0.6
1600,0.456
545,0.351
702,0.432
914,0.333
2979,0.184
1655,0.429
1400,0.204
295,0.314
620,0.513
2529,0.538
654,0.538
1550,0.538
250,0.323
1749,1
3800,0.22
830,0.971
1295,0.282
6500,2.047
470,0.573
1300,0.311
253,0.442
255,0.442
497,0.2
5000,0.429
918,0.386
856,0.11
295,0.176
1045,0.247
295,0.495
410,0.156
600,0.22
45,0.587
242,0.22
2003,0.25
1090,0.111
181,0.585
1485,0.308
304,0.667
880,0.174
529,0.408
60,0.234
1078,0.248
359,0.402
94,0.563
136,0.563
400,0.359
750,0.408
592,0.25
1182,0.25
220,0.359
832,0.178
100,0.389
415,0.408
396,0.397
388,0.408
388,0.408
875,0.408
319,0.294
2045,0.333
2436,0.246
214,0.25
4670,0.254
927,0.218
900,0.502
390,1.2
165,0.22
784,0.205
530,1.265
269,0.409
40,0.286
4100,0.25
230,0.798
274,0.316
400,0.396
445,0.429
210,0.193
4950,0.111
2584,0.468
340,0.429
1244,0.099
186,0.449
7500,0.429
6000,0.429
1769,0.11
546,0.333
1188,0.25
492,0.25
250,0.639
488,0.333
370,0.333
4440,1.822
376,0.299
4800,0.283
430,0.19
70,0.19
235,0.538
1103,0.724
2858,0.27
560,0.229
120,0.505
350,0.136
1045,0.19
416,0.19
2250,0.429
190,0.266
475,0.22
1634,0.761
150,0.444
670,0.647
1024,0.25
202,0.486
300,1.147
660,0.269
450,0.254
249,0.613
1000,0.224
200,0.409
1810,0.09
1000,0.457
2200,0.177
200,0.887
500,0.758
1100,0.724
330,1.875
6846,0.135
1090,0.22
450,0.205
1381,0.233
400,0.275
4300,0.25
252,0.135
4828,0.25
1470,0.265
1060,0.718
1550,0.425
250,0.429
375,0.675
