7500,0.408,0
400,0.308,0
537,0.428,1
221,0.387,0
281,0.564,1
2032,0.266,0
475,0.099,0
1867,0.176,1
2000,0.316,1
590,0.235,0
2080,0.408,0
282,0.214,1
3090,0.25,0
2800,0.176,0
4466,0.176,0
1120,0.31,1
150,0.25,0
1021,0.48,0
130,0.613,1
128,0.9,0
404,0.684,1
680,0.484,0
900,0.25,1
525,0.299,1
1400,0.389,1
4275,1.203,1
220,1.7,1
3750,0.344,1
582,0.333,0
3461,0.178,1
1200,0.654,0
3695,0.262,1
565,0.241,1
9998,0.414,0
300,3.414,1
4400,0.128,1
180,1.63,0
117,0.216,0
275,0.528,0
576,0.385,0
1089,0.606,0
415,0.946,0
9052,0.195,1
150,0.71,1
480,0.54,1
250,0.785,1
1200,0.176,0
700,0.361,0
160,0.468,1
26,0.468,1
225,0.488,1
516,0.538,0
137,0.176,1
275,0.176,1
3800,0.537,1
385,0.25,0
168,0.25,0
900,0.404,0
600,0.389,1
900,0.333,1
400,0.333,1
3000,0.284,1
435,0.199,1
800,0.371,0
6360,0.128,0
1017,0.329,0
220,0.663,1
7232,0.219,0
3100,0.516,1
545,0.516,1
515,0.695,1
173,0.888,0
1740,0.163,1
1740,0.163,1
3854,0.19,1
216,0.54,1
3527,0.423,0
365,0.186,1
240,0.186,1
552,0.813,0
2000,0.408,0
3360,0.438,0
1460,0.128,0
745,0.408,0
420,0.5,1
813,1.857,0
374,0.093,1
1157,0.408,1
1950,1.135,0
160,0.649,0
290,0.25,1
544,0.317,0
198,0.317,0
410,0.34,1
2600,0.68,0
555,0.266,1
60,0.259,0
692,0.031,0
692,0.031,0
255,1.453,1
430,1.453,1
402,1.453,1
1371,0.375,0
2103,0.408,1
2103,0.408,1
1344,0.333,0
245,0.579,1
4280,0.106,0
1292,0.593,0
498,1.286,1
545,0.111,1
5390,0.23,1
125,0.126,0
433,0.176,1
2240,0.573,1
572,0.398,0
5450,0.666,1
2588,0.235,1
2574,0.19,1
700,0.266,1
300,0.266,1
125,0.119,0
1225,0.4,0
755,2.152,0
1186,0.163,0
154,0.415,1
575,0.134,1
600,0.124,0
213,0.775,1
700,0.37,0
1220,0.292,0
450,0.37,0
584,1.388,1
225,0.205,0
2775,0.22,1
1020,0.25,0
146,0.25,0
2460,0.393,0
325,0.235,1
6100,0.266,0
2794,0.449,1
4425,0.315,0
1110,0.299,1
1208,0.176,0
3464,0.384,1
745,0.408,1
475,0.25,1
230,1.632,0
312,0.51,0
550,0.438,1
160,2.054,0
3945,0.532,1
293,0.695,0
800,0.343,1
2525,0.698,1
221,0.183,0
486,0.461,1
1010,0.395,0
1255,0.149,1
2003,0.325,1
140,1.337,1
245,0.22,0
75,0.661,0
510,0.111,0
224,0.111,0
3088,0.19,0
308,0.303,0
660,0.124,0
4860,0.176,0
83,0.341,1
1245,0.136,0
2085,0.22,1
2092,0.2,0
6000,0.25,1
397,0.299,0
366,0.25,1
450,0.321,1
194,0.217,0
1670,0.46,1
550,0.232,1
3600,0.996,1
432,0.176,0
182,1.083,1
9,1.083,1
49,1.083,1
1750,0.13,0
640,1.224,1
1980,0.311,0
540,0.579,1
176,0.818,0
959,0.266,1
2980,0.773,1
6070,0.061,0
8500,0.25,0
538,0.733,0
786,0.606,0
350,0.25,1
4696,0.538,0
250,0.283,0
500,0.329,0
235,0.247,0
550,0.462,0
260,0.316,0
819,0.176,1
1490,0.233,0
540,0.429,1
184,0.398,0
55,0.551,1
9200,0.176,0
1045,0.493,0
170,1.406,1
803,0.153,0
90,0.153,0
245,0.88,1
2506,0.077,1
45,0,0
4300,0.07,0
2500,0.333,1
8600,0.403,0
330,0.243,0
900,0.243,0
6812,0.429,0
327,0.667,0
400,0.309,1
4900,0.26,1
450,1.5,0
6700,0.429,1
1200,0.642,1
1562,0.142,1
600,0.429,1
310,0.443,1
600,0.53,0
5500,0.248,1
1700,0.282,0
2100,0.218,0
1350,0.409,0
42,0.271,0
1451,0.271,0
2600,0.086,0
235,0.424,0
500,0.816,1
480,0.333,1
325,1.038,1
1541,0.121,0
486,0.233,0
850,0.611,1
765,0.175,1
800,0.392,1
1700,0.673,0
2747,0.153,1
900,0.507,1
3763,0.347,1
1962,0.347,1
450,0.449,0
176,0.205,0
3095,0.111,0
323,0.331,1
1500,0.25,0
154,0.429,0
1490,0.136,1
1490,0.136,1
2160,0.124,1
165,0.385,1
6200,0.31,1
4000,0.408,1
782,0.114,1
270,0.471,0
2340,0.22,0
1025,0.266,1
337,0.986,1
376,0.299,0
153,0.259,0
1185,0.5,0
400,0.667,1
395,0.447,0
396,0.29,0
2535,0.668,1
235,0.392,0
318,0.667,0
433,0.667,1
110,0.667,1
1500,0.088,1
1580,0.352,0
2631,0.387,1
760,0.29,0
4600,0.125,1
900,0.396,0
240,0.418,1
500,1.222,1
577,0.316,0
947,0.333,0
342,0.37,1
4400,0.42,0
80,0.641,0
4000,0.416,0
3095,0.44,1
297,0.227,1
725,0.667,0
2500,0.375,0
148,0.355,1
1400,0.887,1
950,0.467,1
3900,0.111,1
3800,0.418,1
672,1.765,1
325,0.156,0
1105,0.25,0
1500,0.189,0
2150,0.178,0
360,0.219,0
317,0.302,0
4150,0.18,0
528,0.235,0
200,0.235,0
1000,0.538,0
110,0.716,1
3800,0.176,0
549,0.464,0
3076,0.351,0
660,0.393,1
554,0.316,1
570,0.777,0
862,0.632,1
1730,0.449,1
331,0.429,0
3600,0.013,1
254,0.724,1
474,0.429,1
630,0.408,0
1520,0.429,0
4100,0.636,1
485,0.352,1
230,0.316,1
1700,0.429,1
7850,0.176,0
4472,0.395,0
484,0.429,1
2230,0.176,1
2254,0.25,0
250,0.807,1
300,1.114,0
7854,0.171,1
3430,0.316,1
358,0.176,1
1020,0.263,1
70,0.176,0
400,0.176,0
362,0.176,1
2100,0.155,0
925,0.943,1
650,0.189,0
528,0.507,1
300,0.25,1
359,0.351,1
375,0.333,0
230,0.333,0
1100,0.429,0
5512,0.349,1
700,0.333,1
2190,0.111,0
300,0.424,1
900,0.201,1
1280,0.316,1
1350,0.667,1
900,0.667,1
965,0.667,1
374,0.282,0
468,0.282,0
257,0.615,0
1391,0.208,1
492,0.261,0
216,1.304,1
2050,0.381,0
1745,0.341,1
1745,0.341,1
1745,0.341,1
6825,0.538,1
2591,0.468,0
9557,0.232,0
170,0.408,1
1000,0.275,0
500,0.242,1
3458,0.154,1
1600,0.429,1
378,0.25,0
397,1.012,1
1178,0.408,0
3393,0.408,0
452,0.429,0
2115,0.25,1
350,0.46,0
1444,0.361,1
4300,0.299,1
419,0.25,0
310,0.515,1
303,0.687,1
1160,0.694,0
99,0.37,1
230,0.327,1
340,0.777,0
500,0.408,0
978,0.449,0
283,0.234,0
800,0.333,0
2000,0.333,0
2000,0.333,0
1400,0.333,0
3450,0.25,0
2190,0.318,0
4304,0.333,1
706,0.28,1
350,0.333,0
171,0.291,0
298,0.237,0
1015,0.356,0
1880,0.241,0
884,0.111,1
270,0.958,1
4409,0.235,0
227,0.286,1
470,0.431,1
1255,0.471,1
200,0.26,0
510,0.491,1
2956,0.278,1
1104,0.333,0
400,1.006,1
400,1.006,1
565,0.399,1
445,0.379,1
287,0.373,0
820,0.064,0
195,0.104,1
2170,0.941,1
3000,0.176,0
685,0.341,1
585,0.341,1
400,1.128,1
200,0.222,1
500,0.242,0
750,0.242,0
1900,0.429,0
300,0.471,1
510,0.469,1
230,0.355,1
6360,0.667,1
2200,0.176,0
700,0.099,0
607,0.289,0
600,0.587,1
3603,0.408,1
423,0.376,0
2300,0.538,0
645,0.137,1
450,0.427,0
2910,0.113,1
1060,0.309,1
225,0.281,0
1260,0.111,1
180,0.814,1
563,0.538,1
5642,0.176,1
405,0.731,1
3565,0.25,0
1323,0.485,0
2085,0.235,0
1039,0.25,0
2300,0.173,0
360,0.429,1
395,0.493,0
548,0.333,1
6150,0.102,1
2400,0.563,0
1166,0.333,0
525,1,1
1124,0.25,0
1927,0.064,1
750,0.37,1
3241,0.428,1
550,0.332,0
457,0.783,1
1175,0.22,1
1123,0.302,1
638,1,1
1443,0.176,0
837,1.083,1
717,0.737,1
170,0.737,1
1190,0.59,1
8000,0.333,0
1644,0.538,1
1560,0.155,0
2106,0.216,0
725,0.39,0
1396,0.269,1
610,0.096,1
1634,0.136,1
150,3.113,1
625,0.277,0
194,0.538,1
2400,0.402,0
1112,0.338,1
1117,0.482,0
405,0.37,0
1223,0.176,0
334,1.174,1
800,0.427,1
340,0.163,1
3527,0.337,0
5600,1.132,0
800,0.296,1
500,0.754,1
3500,0.163,1
2020,0.853,0
2020,0.853,0
910,2.666,1
963,0.237,0
963,0.594,0
300,0.316,1
992,0.25,0
662,0.25,0
520,0.539,1
300,0.385,1
870,0.84,1
380,0.172,0
1150,0.806,1
1991,0.542,1
2326,0.542,1
546,0.542,1
850,0.429,0
160,0.429,1
3807,0.15,1
1720,0.547,0
2425,0.136,0
1905,0.19,0
399,0.174,0
320,0.384,0
2451,0.475,1
298,0.077,1
1317,0.25,1
960,0.22,0
2205,0.341,0
365,1.329,1
550,0.429,1
5252,0.124,0
314,0.217,1
1481,0.363,1
110,0.176,0
419,0.429,0
890,0.695,1
550,0.282,1
1995,0.382,0
659,0.429,0
66,0.179,0
225,0.334,1
515,0.583,1
1970,0.235,0
2120,0.552,1
1150,1.015,0
256,1.275,1
1262,0.193,1
395,0.417,1
400,0.809,0
570,0.746,0
215,0.667,0
1950,0.471,0
150,0.349,1
1502,0.389,1
990,0.93,1
9999,0.149,0
682,0.333,0
2080,0.241,1
400,0.786,1
5303,0.212,1
730,0.154,1
793,0.3,0
1515,0.333,0
260,0.371,0
5957,0.538,1
1100,0.389,0
1134,0.282,0
8750,0.205,0
270,0.408,1
1346,1.025,1
1655,0.405,0
1236,0.429,1
855,0.25,0
150,0.691,0
990,0.408,0
180,0.538,0
2750,0.354,1
4200,0.22,1
400,0.408,0
1040,0.497,0
275,0.847,1
580,0.315,0
2475,0.961,1
4725,0.176,0
508,0.565,0
2000,0.429,0
275,0.563,1
262,1.309,1
3199,0.282,1
516,0.333,1
433,0.333,1
174,0.333,1
1300,0.641,1
4200,0.253,0
82,1.136,1
119,1.136,1
2123,0.292,0
300,0.373,0
690,0.727,0
904,0.582,0
981,0.408,1
6040,0.176,1
450,0.409,1
525,0.904,0
665,0.176,0
775,0.176,0
150,1.099,0
3300,0.343,0
2750,0.354,0
160,0.25,0
335,0.562,1
2060,0.333,0
42,0.295,0
999,0.235,0
237,0.408,1
370,0.316,0
495,0.233,0
901,0.824,1
880,0.364,0
1280,0.579,1
190,0.492,1
370,0.316,1
195,0.538,1
224,0.097,0
6,0.097,0
333,0.622,1
5100,0.223,0
1268,0.181,0
365,0.25,0
230,0.732,0
880,0.299,0
260,0.25,1
590,0.393,1
222,0.8,1
205,0.525,1
355,0.47,0
60,0.779,1
100,0.779,1
2800,0.176,0
1000,0.389,0
1091,0.695,0
1345,0.389,1
300,0.241,0
593,0.176,0
514,0.25,1
414,1.43,1
300,0.789,0
735,0.743,0
2430,0.176,0
986,1.087,0
9160,0.399,0
692,0.433,1
1172,0.417,0
1000,0.99,1
1800,0.176,1
1410,0.25,1
4468,0.296,0
440,0.471,0
620,0.471,0
310,0.852,0
3283,0.483,0
1220,0.538,1
332,0.538,1
1409,0.195,1
285,0.669,0
1840,0,1
2259,0.532,1
1421,1.02,1
200,0.429,1
754,0.393,1
1280,0.052,0
2165,0.328,1
210,0.52,1
450,0.175,0
200,0.338,0
4005,0.25,1
1040,0.695,1
250,0.379,0
490,0.818,1
1375,0.467,1
165,0.25,1
135,0.25,1
2140,0.35,0
284,0.35,0
424,0.212,0
410,0.285,1
1100,0.429,1
2340,0.282,0
1045,0.176,1
300,0.688,1
420,0.102,1
183,0.25,0
1000,0.567,1
3600,0.28,0
212,0.471,0
725,0.137,0
2380,0.205,0
480,0.694,1
1452,0.25,1
222,0.25,1
451,0.567,1
2973,0.825,1
825,0.538,0
900,0.218,0
532,0.389,1
786,0.578,1
305,0.527,1
200,0.887,0
880,0.153,0
586,0.25,1
2400,0.408,0
100,0.408,0
2401,0.333,0
450,0.797,1
850,0.417,0
462,0.351,1
629,0.124,0
1575,0.163,0
150,0.543,0
4100,0.176,1
360,0.362,1
2060,0.379,0
814,0.687,0
343,0.627,1
3000,1.096,0
550,0.613,0
8400,1.232,1
1400,0.176,0
4000,0.198,0
900,0.697,1
1355,0.176,0
1355,0.176,0
500,0.982,0
700,0.272,0
2250,0.374,0
3136,0.176,0
43,1.184,0
2200,0.218,0
2060,0.396,0
315,0.333,0
638,0.253,0
3000,0.408,0
792,0.282,0
330,0.333,0
240,0.285,0
1570,0.667,1
5500,0.205,0
200,0.384,0
235,0.222,0
127,0.222,0
506,0.176,0
396,0.25,0
8000,0.176,0
150,0.6,1
102,0.667,1
7250,0.252,0
1962,0.333,0
900,0.423,1
980,1.163,1
508,0.872,1
300,0.329,1
2550,0.143,1
600,0.333,0
1910,0.171,0
805,0.695,1
3194,0.176,0
205,0.551,1
735,0.224,1
85,0.639,1
2,0.639,1
40,0.639,1
377,0.486,1
375,0.389,1
770,0.22,0
55,0.36,0
155,0.36,0
44,0.36,0
1440,0.25,0
885,0.25,0
376,0.301,0
230,0.551,1
2004,0.471,0
240,0.2,0
1550,0.176,0
2060,0.261,0
3258,0.502,1
148,0.801,1
525,0.478,0
625,0.478,0
7303,0.396,1
609,0.275,0
1040,0.679,1
145,0.402,0
300,0.836,1
185,1.518,0
260,0.14,0
477,0.136,0
419,0.136,0
2507,0.136,0
207,0.429,1
255,0.185,1
110,0.296,0
541,0.188,1
1274,0.622,1
207,0.429,1
4150,0.277,1
6702,0.25,0
550,0.22,0
13,0.814,0
86,0.814,0
1000,0.408,0
4800,0.317,0
1050,0.297,0
829,0.176,1
222,0.408,1
7095,0.326,0
844,0.177,1
2890,0.474,0
2100,0.382,0
2542,0.287,1
616,0.246,0
3800,0.137,0
702,0.538,0
844,0.333,0
422,0.333,0
462,0.333,0
203,0.562,0
115,0.809,1
350,0.316,0
280,0.25,1
88,0.25,1
316,0.15,0
28,0.458,1
64,0.458,1
115,0.458,1
266,0.504,1
550,0.538,0
1080,0.832,1
600,0.25,0
300,0.429,0
130,0.385,0
408,0.962,1
270,0.591,1
1100,0.591,1
2880,0.496,1
3600,0.404,1
313,0.387,0
1657,0.031,1
204,0.151,0
136,0.429,1
5190,0.408,1
1700,0.25,0
3870,0.253,1
1861,0.064,1
3810,0.506,1
3944,0.268,0
150,0.389,0
90,0.667,1
535,1.207,1
1487,1.478,1
1000,0.275,0
4500,0.282,1
2048,0.613,1
625,0.613,1
2469,0.316,0
711,0.243,0
1305,0.333,0
330,1.662,1
441,0.389,1
300,0.563,1
236,0.274,1
1255,0.563,0
1975,0.735,0
550,0.471,1
5300,0.333,0
235,0.997,1
355,0.278,0
420,0.19,1
320,0.177,0
7476,0.362,0
2760,0.25,0
50,0.541,0
4197,0.473,1
960,0.176,0
1347,0.254,1
1200,0.515,1
2019,1.235,1
4900,0.299,1
975,0.333,0
2732,0.129,1
1380,0.129,1
1036,0.129,1
396,0.129,1
354,0.129,1
240,0.408,0
1600,0.377,0
380,0.351,1
2094,0.101,0
220,0.351,0
715,0.136,0
8544,0.097,0
4652,0.333,0
240,0.215,1
285,0.434,1
4730,0.364,0
762,0.282,1
132,0.477,1
5260,1.213,1
300,0.613,0
760,0.374,1
1269,1.368,0
400,0.149,1
400,1.605,1
345,0.329,1
145,0.307,0
2500,0.219,0
1764,0.429,0
410,0.333,0
145,0.639,0
258,0.576,1
400,0.498,1
100,0.498,1
140,0.498,1
1005,0.26,0
570,0.503,1
4000,0.176,0
195,1.314,1
3264,0.137,0
2981,0.13,0
1840,0.193,1
2100,0.16,0
2100,0.702,1
615,0.353,1
4140,0.333,0
293,0.723,0
500,0.397,0
660,0.273,0
752,0.273,0
220,0.273,0
176,0.273,0
2800,0.538,0
4501,0.155,0
1850,0.548,1
3700,0.127,0
8200,0.25,0
680,0.216,0
995,0.743,1
940,0.6,1
8500,0.176,0
550,1.096,1
210,0.635,0
4200,0.19,0
4200,0.455,1
258,0.384,0
200,0.25,0
1734,0.389,0
2031,0.212,0
3000,0.176,0
2970,0.333,0
1970,0.538,0
3300,0.286,1
800,0.19,1
1582,0.256,1
633,0.789,1
350,0.087,0
314,0.087,1
650,0.408,1
218,0.223,1
337,0.471,1
218,0.193,0
1045,0.296,1
1120,0.281,1
862,0.265,0
4200,0.168,0
460,0.266,1
404,0.408,1
2100,0.299,0
485,0.377,1
4500,0.25,0
6400,0.085,1
385,0.408,0
440,0.184,1
210,0.379,1
8409,0.136,0
2150,0.317,0
570,0.353,1
896,0.331,0
615,0.334,1
200,0.409,0
3600,0.029,0
1100,0.618,0
330,0.283,0
1190,0.452,1
1070,0.283,0
390,0.283,0
360,0.391,1
2500,0.562,0
375,0.163,0
252,0.163,0
1065,0.43,1
750,0.515,0
166,0.163,0
495,0.163,0
215,0.471,1
706,0.919,1
402,0.938,1
2100,0.25,0
340,0.682,0
490,0.408,0
210,1.407,1
600,0.619,1
334,0.333,1
1178,0.333,1
375,0.355,1
988,0.73,0
78,0.73,0
326,0.516,1
458,0.516,1
5000,0.075,0
400,0.484,0
4060,0.429,0
1000,0.273,1
139,0.707,0
1150,0.221,0
279,0.247,0
980,0.61,1
297,0.255,1
2225,0.19,1
1236,0.097,1
2955,0.176,0
70,0.637,1
1116,0.333,1
428,0.183,0
420,0.527,0
700,0.513,0
8200,0.333,0
120,0.351,0
920,0.282,1
1100,0.282,1
3665,0.176,0
200,0.176,1
1000,0.505,0
304,0.429,0
320,0.563,0
1028,0.5,1
225,0.414,0
115,1.026,1
500,0.576,0
1917,0.09,0
1725,0.819,0
207,0.429,1
500,0.408,1
360,0.378,1
207,0.429,1
5358,0.538,0
5842,0.408,0
672,1.235,1
699,0.818,1
1,0.818,1
22,0.818,1
2440,0.329,0
1960,0.221,0
207,0.429,1
1110,0.294,1
435,0.294,1
125,0.333,1
182,0.333,1
800,0.664,0
375,0.263,0
4837,0.34,1
3822,0.235,1
9227,0.235,0
2240,0.627,0
2520,0.333,0
395,0.506,0
114,0.538,1
1443,0.404,1
150,0.284,1
27,0.284,1
4800,0.346,0
125,0.908,0
308,0.25,0
1320,0.836,0
180,0.326,1
865,0.299,1
210,0.429,1
4794,0.37,0
901,0.176,1
230,0.362,0
385,0.362,0
94,0.429,1
1309,0.235,1
485,0.429,1
5250,0.597,1
1260,0.25,0
190,0.667,0
1000,0.543,1
9855,0.213,1
497,1.358,1
3000,0.25,0
950,0.509,0
1200,0.352,1
2025,0.408,1
260,0.176,0
2600,0.395,0
140,0.401,0
2600,0.176,0
7500,0.25,0
8599,0.291,0
2546,0.299,1
4200,0.219,0
8750,0.133,0
945,0.205,0
958,0.207,1
2315,0.207,0
920,0.896,0
8818,0.276,1
2100,0.556,0
207,0.642,0
335,0.316,1
600,0.622,1
300,0.317,1
119,0.445,0
850,0.316,0
6516,0.198,0
458,0.924,1
380,0.496,1
130,0.667,1
560,0.43,1
4272,0.104,0
2000,0.389,1
380,0.086,1
945,0.205,1
814,0.19,0
460,0.19,0
118,0.19,0
132,0.19,0
322,0.19,0
1112,0.25,1
4,0.329,0
823,0.356,0
600,0.389,1
1824,0.176,0
2500,1.312,1
400,0.429,1
1618,0.362,1
213,0.432,1
1020,0.266,0
884,0.203,1
1134,0.389,0
590,0.429,0
1182,0.176,0
690,0.176,0
177,0.176,0
198,0.176,0
518,0.176,0
852,0.087,0
84,0.277,1
2736,0.255,1
680,0.849,0
50,0.365,0
4400,0.191,0
105,0.333,0
5972,0.25,0
845,0.301,1
840,0.301,1
520,0.301,1
520,0.301,1
160,0.301,1
755,0.81,1
2949,0.316,1
6600,0.058,0
375,0.137,0
400,0.254,1
1363,0.288,0
237,0.444,1
429,0.58,1
300,0.281,0
997,0.429,1
207,0.408,0
599,0.466,1
1000,0.196,0
125,0.366,1
480,0.857,0
457,0.299,0
3600,0.333,0
500,0.396,1
7200,1.083,0
1597,0.121,0
388,0.146,0
388,0.146,0
9999,0.404,0
500,0.362,1
188,0.492,1
150,0.095,1
450,0.176,0
3433,0.344,1
795,0.429,1
250,1.46,1
622,0.105,1
608,0.101,0
1068,0.064,1
770,0.22,0
450,1.137,1
1360,0.188,1
980,0.188,1
260,0.13,0
750,0.408,0
150,0.227,0
1250,0.333,1
700,0.482,0
357,0.237,0
146,0.403,0
4900,0.203,0
1172,0.408,0
3000,0.108,1
250,1.222,1
726,0.144,1
300,0.471,0
201,0.205,1
266,0.504,0
140,1.019,0
1700,0.408,1
300,0.378,1
265,0.429,1
3226,0.25,0
591,0.538,0
125,0.206,0
9999,0,1
3920,0.322,0
300,0.669,0
2036,1.792,1
2600,0.282,0
400,0.351,1
354,0.38,1
754,0.348,0
808,0.32,0
408,0.429,1
416,0.22,1
930,0.22,1
650,0.277,0
350,0.318,1
3500,0.224,1
720,0.338,0
90,0.874,0
520,0.317,0
750,0.552,1
192,0.849,1
2809,0.32,1
570,0.789,1
210,0.262,0
2043,0.299,0
470,0.285,1
1600,0.219,1
246,0.25,1
150,0.867,0
378,0.755,0
570,0.853,0
502,0.53,1
600,0.567,0
197,0.396,0
420,0.336,1
378,0.705,1
199,0.729,1
400,0.222,0
400,0.251,0
250,0.749,0
500,0.563,0
1213,0.657,0
2917,0.864,1
7464,0.136,0
2261,0.625,1
700,0.785,1
262,0.352,1
138,0.136,0
4040,0.171,0
151,0.18,1
1400,0.652,1
300,0.563,1
3270,0.325,1
1116,0.429,1
286,0.219,0
300,0.176,1
3000,0.916,1
190,0.408,1
2400,0.111,0
2204,0.431,0
146,0.538,0
1600,0.335,1
1720,0.372,0
470,0.372,0
176,0.563,0
955,0.522,1
3750,0.22,1
272,0.176,0
425,0.919,1
1286,0.181,0
300,0.176,0
2220,0.285,0
150,0.471,0
610,0.299,0
700,0.299,0
738,0.25,0
1000,0.538,0
6000,0.19,0
375,0.129,0
2640,0.573,0
1455,0.333,1
1278,0.408,0
862,0.452,1
4307,0.249,1
360,0.205,0
2156,0.271,1
1700,0.176,0
250,0.216,0
2305,0.538,0
2400,0.747,1
2000,0.331,0
1976,0.695,0
740,0.176,0
1650,0.219,0
200,0.627,1
32,0.429,0
32,0.429,0
675,0.389,1
3925,0.507,0
800,0.345,0
282,0.429,0
647,0.361,1
1145,0.587,0
400,0.408,0
750,0.333,0
1381,0.36,1
4568,0.205,1
563,0.317,1
2800,0.587,0
870,0.395,0
176,0.333,0
390,0.196,1
948,0.331,1
2518,0.067,0
2280,0.314,0
2134,0.733,1
413,0.156,0
300,0.25,0
680,0.515,1
250,0.25,0
968,0.501,1
284,0.076,1
75,0.856,1
834,0.368,0
525,0.501,1
550,0.336,0
1771,0.171,1
1800,0.122,0
913,0.429,1
600,0.19,0
192,0.949,0
5730,0.25,0
2700,1.089,0
4292,0.429,1
5839,0.692,0
2600,0.333,0
140,0.209,0
160,0.161,0
1325,0.25,0
1326,0.25,0
1326,0.25,0
501,0.315,0
860,0.205,0
2450,0.639,0
400,0.621,1
220,0.215,1
3480,0.224,1
180,0.756,0
220,0.368,1
210,0.201,1
738,0.128,1
113,0.128,1
284,0.128,1
1655,0.25,0
4900,0.37,0
3300,0.367,1
295,0.27,0
242,0.26,0
278,0.085,1
300,0.477,0
220,0.456,1
1335,0.255,0
2050,0.25,0
153,0.391,1
716,0.4,1
250,0.486,1
6261,0.177,1
317,0.19,0
122,0.282,1
4712,0.235,0
674,0.78,0
700,0.376,1
480,0.366,1
675,0.372,1
1050,0.365,1
2250,0.408,0
140,0.562,1
2111,0.136,0
2111,0.136,0
8818,0.089,0
307,0.53,0
240,0.138,0
843,0.25,0
2050,0.393,1
3284,0.248,0
5594,0.176,0
213,0.176,0
550,0.3,0
2290,0.25,1
3600,0.114,1
370,0.538,1
35,0.716,0
1596,0.333,0
1449,1.215,1
1120,1.46,1
377,0.493,1
242,0.493,1
2370,0.334,1
165,0.479,1
566,0.429,0
375,3.685,1
295,0.368,1
350,0.304,1
550,0.25,0
3100,0.446,1
2375,0.538,1
590,1.128,1
520,0.28,0
2096,0.266,0
968,0.245,1
763,0.245,1
585,0.245,1
1194,0.502,0
863,0.316,1
2050,0.333,0
175,0.59,1
878,0.321,1
1202,1.999,1
787,0.447,1
2000,0.228,1
455,0.449,1
700,0.314,0
504,0.389,1
270,0.391,0
250,0.397,0
400,0.445,1
205,0.25,0
1800,0.237,0
1200,0.19,0
174,0.789,0
900,0.25,0
1854,0.26,0
370,0.324,1
980,0.342,1
500,0.299,1
102,0.617,0
65,0.617,0
26,0.617,0
5200,0.023,0
3359,0.124,1
1130,0.25,0
490,0.569,1
3981,0.155,0
350,0.243,0
118,0.205,1
68,0.205,1
2747,0.364,0
155,0.25,1
710,0.74,1
365,0.429,1
424,0.212,0
100,0.468,0
1974,0.408,0
511,0.278,0
307,0.494,1
300,0.128,0
524,0.179,1
450,0.408,1
2090,0.316,0
234,0.489,0
75,0.22,0
2257,0.221,1
831,0.137,1
940,0.151,1
1175,0.151,1
3000,0.351,0
180,0.338,0
100,0.667,0
400,0.468,0
5800,0.332,0
330,0.661,0
2440,0.414,1
9200,0.091,1
1800,0.609,1
302,0.449,0
445,0.176,0
930,0.162,1
1600,0.503,1
260,1.364,1
3,1.914,1
2000,0.589,1
455,0.299,0
580,0.77,1
325,0.491,1
4796,0.282,0
350,0.333,0
900,1.252,1
1200,1.252,1
1450,0.79,1
2560,1.024,1
133,0.627,1
1000,0.791,0
3700,0.287,1
1900,0.829,1
212,0.428,0
1908,0.233,1
3496,0.233,1
267,0.408,0
1399,0.543,1
5313,0.19,0
1822,0.352,1
203,0.25,1
225,2.022,1
2100,0.409,0
771,0.219,0
1309,0.821,1
3452,0.176,0
275,0.266,0
500,0.333,0
370,0.193,1
155,0.231,0
271,0.197,1
594,0.45,1
1269,0.538,0
305,0.379,1
86,0.226,0
500,0.411,0
257,0.471,1
370,0.196,1
490,0.408,1
1993,0.075,0
3184,0.087,1
711,0.206,0
430,0.474,0
200,0.893,1
2000,0.634,0
608,0.101,0
1925,0.345,0
5600,0.345,0
9718,0.508,1
550,2.111,1
3715,0.235,0
310,0.76,1
4640,0.341,1
982,0.101,0
1092,0.207,1
990,0.153,0
480,0.313,0
770,0.353,0
820,0.464,0
1540,0.226,0
156,0.163,0
495,0.418,1
4074,0.408,0
3441,0.408,0
839,1.038,0
7890,0.176,0
250,0.333,1
3180,0.535,1
1186,1.203,1
1940,0.641,0
3672,0.2,0
4683,0.323,1
207,0.429,1
3819,0.087,0
1760,0.175,1
700,0.297,0
2694,0.22,0
156,0.351,0
305,0.333,1
400,1.052,0
995,0.551,1
628,0.177,0
432,0.22,0
2000,0.408,1
420,0.316,0
838,1.041,1
637,0.22,1
305,0.334,1
900,0.48,0
315,0.486,1
1230,0.61,0
3000,0.176,0
400,0.123,0
439,0.456,1
560,0.233,0
838,0.639,1
4500,0.314,0
255,0.25,1
1401,0.064,0
600,0.176,0
450,1.206,1
207,0.429,1
532,0.393,1
202,0.393,1
2025,0.381,1
1906,0.429,0
862,0.751,1
7356,0.25,1
335,0.476,0
300,0.26,0
2050,0.264,1
200,0.429,1
207,0.429,1
207,0.429,1
475,0.378,1
2000,0.272,0
500,0.25,0
350,0.255,1
2451,0.475,0
418,0.699,1
370,0.429,1
580,0.303,0
1094,0.333,1
310,0.463,0
4600,0.337,1
7000,0.24,1
254,0.167,0
410,0.408,1
100,0.603,1
360,0.144,1
860,0.587,1
654,0.54,1
1434,0.54,1
1170,0.22,0
61,0.429,1
650,0.435,0
1350,0.435,0
620,0.486,0
260,0.256,0
2116,0.406,0
966,0.406,0
30,0.853,0
450,0.39,0
370,0.333,0
600,0.214,0
200,1.355,0
706,0.599,1
