9999,664.13,1
2646,499,1
750,146,1
1868,525,1
448,67.45,0
906,282.41,0
8000,300,1
285,230.82,0
210,132.66,0
570,370,1
335,134.28,0
4552,1150.89,1
800,650.19,1
927,374.68,1
740,170.39,0
4000,554.25,0
1281,174.62,1
460,224,1
1246,540.32,1
331,100.47,0
880,189.04,0
26,189.04,0
226,130.95,1
5300,535,1
300,374.3,1
207,174.36,1
300,175.15,0
500,140,0
6857,974.07,1
2400,400,1
207,201.23,1
207,201.23,1
256,145.69,1
321,375.13,0
390,173.19,0
1010,105.91,0
2383,483.75,1
4860,330.08,1
244,139.31,1
8126,311.81,0
1275,330.09,0
6300,349.65,1
4463,575,0
265,202.95,0
732,310.74,0
316,149.79,0
210,114.28,1
231,129.39,1
357,175.76,0
324,401.35,1
675,308.75,1
219,303.05,1
5000,428.63,0
2210,140.62,0
1400,255.52,1
156,356.98,1
290,351.75,0
800,199.45,0
250,116.13,1
145,233.61,0
490,558.57,0
320,198.64,1
825,135.34,1
1025,136.64,1
1959,839.57,1
666,153.45,0
325,200.57,0
2200,450,0
4235,349.29,1
519,324.38,1
150,223,1
5466,708.51,1
3230,405.09,0
5930,650,0
2687,349.17,0
375,233.95,0
891,243.12,1
2624,1480,1
4950,410.69,0
116,136.72,0
2050,319,0
1100,217.76,0
3945,642.76,1
240,159.79,1
128,123.62,0
1089,190.86,1
2015,366.53,0
340,173.29,0
722,173.29,0
600,126.71,1
1320,359.1,0
1050,405.6,0
1100,138.95,0
7500,512.9,0
162,272.33,0
150,272.33,0
235,272.33,0
587,185.25,0
353,203.82,0
230,101.06,0
263,275,1
3300,531.99,0
3400,861.38,1
950,156.6,1
771,197.04,0
2756,415.46,1
375,932.48,0
725,627.47,0
74,198.35,1
2330,271.46,0
150,131.47,1
1000,188.02,1
3800,471.03,0
3750,299.06,0
1762,395,1
240,345.73,0
155,110.67,0
650,245,0
8600,591,0
2465,644,0
5000,584.35,0
250,284.13,1
300,178.96,0
4835,332.41,1
425,373.08,1
375,145.19,1
694,236,1
261,136.79,1
245,200,1
330,205.15,1
4280,656.92,0
350,233.76,0
375,135.75,0
2100,623.35,1
2267,252,0
775,139.47,0
4750,213.48,0
591,267.75,1
265,175.22,0
224,154.13,1
2000,394.19,1
320,145,0
200,170,0
429,118.41,1
625,125,1
454,335.66,0
1544,276.27,0
1550,377.51,1
4580,315.74,0
1081,1168.14,0
643,1168.14,0
2103,261.76,1
1012,215,0
4860,328.13,0
850,293.45,1
667,574.98,0
30,160,0
50,160,0
2519,299,1
1515,374.42,0
1885,219.91,1
247,150,1
600,443.09,1
1500,232.22,0
700,134.5,1
3500,734.13,1
285,215.6,1
2573,382.34,1
200,215.91,0
2583,415.14,1
227,83.54,1
700,92.66,1
448,96.56,0
190,229.43,0
483,209.69,0
530,380.85,1
200,380.85,1
900,298.9,0
8015,475.68,0
8500,549.15,1
300,290,1
6100,438.53,0
1300,446.72,1
470,366.91,0
672,232.13,0
2063,276.54,0
485,147,1
190,438.59,1
200,130.95,0
198,614.6,1
252,614.6,1
92,614.6,1
96,614.6,1
56,614.6,1
40,614.6,1
6000,1322,1
600,154.12,1
463,97.43,0
330,111.8,0
150,98.27,1
8000,338.85,0
975,184.31,1
1250,233.48,1
326,123.4,0
207,174.36,1
1166,329.55,1
207,174.36,1
92,139.22,1
100,244.21,1
4000,220.96,1
2272,274.26,1
350,362.13,0
453,696,1
234,159.19,0
4722,664.31,0
800,239.72,0
273,281.62,0
344,281.62,0
3324,199,0
370,254.71,0
112,274.36,0
2343,182.9,1
500,127.04,0
207,174.47,1
366,440.96,1
250,182.21,1
126,145.66,1
225,315.4,1
207,174.47,1
540,584,1
3347,430,1
76,140.57,1
250,380.98,0
475,275.86,1
300,158.76,0
2169,303.51,0
98,303.51,0
1500,195,1
3390,520,0
225,580.56,1
900,449.37,0
1273,550.43,0
1635,550.43,0
403,550.43,0
818,190,0
1360,1153.95,0
3000,314.61,1
300,248.19,0
1125,248.19,0
490,248.19,0
2459,901.45,1
3727,253.29,0
959,337.37,0
563,135.43,0
568,205.14,0
2204,138.66,0
231,178.28,1
4477,524.79,1
2070,550,0
845,682.99,1
214,682.99,1
4150,435.86,1
175,168.79,0
4190,1041.55,0
185,130.83,1
207,592.73,0
350,124.43,1
4491,612.04,1
430,154.82,0
4000,584.49,0
3207,421.18,0
320,166.85,0
2380,201.15,1
380,325,0
650,413.76,0
580,170.95,0
5387,354.53,0
114,193.88,0
600,165.73,1
370,97.87,0
200,175,0
400,504,1
3430,750,0
100,139.28,0
75,297.52,1
202,508.6,0
574,508.6,0
323,191.29,1
46,112.37,1
160,258.04,1
1200,107.26,0
190,285.23,0
420,208.86,1
250,113.19,0
330,198.91,0
700,432.47,0
400,170.4,1
1728,633.81,1
564,633.81,1
2106,398.42,0
214,129.45,0
750,531.78,1
550,217.08,0
1229,96.28,1
1430,555,1
4000,340,1
140,254.82,1
150,160.95,1
1200,175.93,0
2108,322,1
2183,692,1
972,267.53,1
450,130.35,1
650,246.03,1
286,314.88,0
378,205.64,1
751,205,1
500,133.25,0
950,126.48,1
3895,575,1
1170,572.03,1
290,101.98,0
935,814.1,0
1288,275,1
370,275,1
1100,351.3,0
1082,205.16,0
1140,72,1
3977,335.85,0
725,100.2,1
422,109.72,1
800,197.16,1
250,125.7,1
1069,265.09,1
400,207.12,0
1860,593.06,1
2244,244.5,0
350,131.68,0
48,199.77,0
837,461.36,1
90,396,1
1890,396,1
45,198.34,1
320,230.35,1
100,395,0
3842,591.73,1
1984,170.05,0
2760,278.12,0
990,385.15,1
1215,166.65,1
1665,358.31,1
5200,922.98,0
1100,452.8,0
630,574.74,0
1865,574.74,0
2933,349.61,0
1050,151.94,0
2772,561.88,0
4000,787,1
208,298.8,1
220,135.75,1
2100,237.49,1
303,163.05,0
779,1046.38,1
270,243.26,1
4000,289,1
2600,499.15,0
700,295.97,1
280,94.37,0
250,106.42,0
697,278.15,0
2550,612.6,1
763,256.59,1
182,220.78,0
450,203.91,0
149,145.98,1
3017,346.47,1
264,346.47,1
175,223.86,0
1025,483.63,1
208,110.54,1
1200,100,0
334,232.44,0
870,216.9,0
256,192.97,1
67,159.89,1
1760,431.33,1
208,205.36,1
2461,169.47,0
700,785.64,0
570,459.9,1
1145,173.76,0
3500,962.19,0
4710,1072.85,1
330,165.57,1
1800,325,0
231,102.94,1
880,495.67,0
570,172.05,1
2981,178.72,0
140,120.98,0
750,92.64,0
390,335.98,1
791,148.31,1
1300,130,1
324,878.85,0
2143,1127.46,0
4500,437,1
555,152.35,0
835,400,1
330,250.53,1
920,130.1,0
298,119.55,1
292,119.55,1
140,131.11,0
300,213.33,1
175,241.43,1
1905,409.25,1
180,140.62,1
62,330,1
82,330,1
18,330,1
240,330,1
137,330,1
52,330,1
239,330,1
165,109.66,0
655,117.17,0
750,217,0
3900,358.61,1
520,292.96,0
968,292.96,0
1700,995,0
665,212.38,1
1400,268.38,0
860,853.17,1
2120,613.6,0
9999,1155.22,0
2050,310.39,0
2714,257.88,0
1926,291.83,0
479,107.8,1
5200,480.85,1
750,159.04,1
79,210.28,1
648,255.35,0
500,84.21,0
5138,317.26,1
576,99.59,1
292,141.09,0
1028,143,1
2870,171.57,0
2810,199.75,0
570,134.72,1
7223,397.79,1
1800,681.94,0
430,261.44,0
750,101.38,0
2280,1150,1
275,329.38,0
341,467.77,0
270,246.98,0
300,392,1
5000,237.11,0
2189,241.23,1
2800,265.2,1
380,195,1
187,115.59,0
4700,1395.77,0
601,156.54,0
201,299.06,0
710,299.06,0
510,133.89,1
120,180.13,0
1000,231.54,1
445,168.97,1
970,168.97,1
500,100.47,1
625,287.58,1
1800,270.27,0
1058,303.18,1
100,190.46,1
1231,363.43,0
1154,363.43,0
768,363.43,0
370,133.53,0
528,308.75,1
7521,1135.53,0
80,272.05,0
323,109.41,0
5540,510.62,0
972,1358.09,0
1238,1358.09,0
500,1358.09,0
295,137.3,1
380,137.3,1
4100,1211.44,0
1206,266.92,0
1670,342.65,1
1050,119.6,0
450,395.09,0
190,157.71,1
682,131.9,1
360,137.3,1
448,381.89,1
7016,261.06,1
300,335.74,1
380,88.74,0
439,262.7,0
94,87.65,0
2250,240.49,0
635,175.81,1
8859,752.32,0
120,180.34,0
525,226.94,0
266,243.65,0
750,140.2,0
2240,281.89,0
3000,342.61,1
1100,295,0
4272,216,0
704,315.92,0
130,315.92,0
2100,343.89,0
386,127.6,0
1150,305.36,0
130,124.99,0
1930,386.34,0
760,143.13,1
5502,304.61,1
265,175,0
418,414.88,0
2970,235.86,1
305,125.5,0
475,174.36,1
3220,536.61,0
5148,690.91,0
34,395,0
6778,447.37,0
540,232.34,1
240,119.04,0
2776,432.39,0
3100,484.13,0
1250,245.03,1
358,86.24,0
1200,118.76,1
2675,558.58,0
1400,262.45,1
1615,139.13,1
282,229.43,1
285,236.73,1
50,172.32,1
1409,223.47,0
220,257.3,1
338,181.43,1
961,162.08,0
584,264.98,1
758,216.82,1
2000,624.08,0
90,121.49,1
250,285.19,1
380,316.32,1
1760,245,1
520,213.62,1
8000,1089.49,0
460,87.78,0
752,220.53,0
328,220.53,0
150,285.37,1
1270,285,0
4410,688.13,0
168,99,1
2300,421.76,0
2308,730,1
450,288.46,1
1590,280.75,1
597,120.7,0
100,196.63,0
1140,327.3,1
3000,716.64,0
285,110.9,1
1520,160,1
1000,180.8,1
2265,345,1
3600,254.34,0
3100,258.94,1
180,150.31,1
1083,174,1
3437,675.08,0
105,131.35,1
385,235.38,0
4800,677.85,0
2547,749,1
160,245.98,1
850,157.45,1
2046,549.31,1
155,184.98,1
510,136.3,0
3583,437.24,0
4283,407,1
220,251.44,1
841,143.37,1
7425,936.37,1
515,84.75,0
300,290.93,0
500,290.93,0
655,116.71,0
3500,467.41,0
3606,639.41,0
235,238.62,1
1450,262.07,0
3920,433,1
250,492.67,0
532,191.7,1
1950,258.1,0
674,159.33,0
3606,575,1
540,310.76,0
147,130,1
246,238.66,1
311,211.98,0
700,150.4,0
2090,244.07,1
400,127.99,1
475,213,0
140,194.51,0
1722,277.82,0
1775,118.2,0
1110,366.18,0
1040,366.18,0
1130,207.31,0
1500,218.18,0
550,143,1
540,250,0
899,276.15,1
588,218.7,0
96,300.85,1
177,153.58,0
674,601.81,1
1500,1222.58,0
800,408.98,0
410,243.23,0
3697,1032.24,0
1025,962.42,1
800,228.82,1
1541,544.19,1
1236,699,0
225,148.43,1
4000,475.36,1
235,329.05,0
260,158.35,1
330,114.37,0
2685,474.25,1
1548,302.25,0
600,208.68,1
99,237.35,0
567,935.51,0
567,935.51,0
567,935.51,0
1800,284.15,1
481,190.43,1
535,220,1
700,220,1
320,198.64,0
160,390,1
43,390,1
350,700.89,0
72,179.54,1
450,150,0
4364,776.17,0
128,174.05,0
120,347.09,0
670,189.08,0
3637,208.47,1
650,744.22,0
200,219.5,0
900,874.17,0
2500,500,1
357,390.07,0
3188,380.6,1
610,373.2,0
475,246.64,0
250,182.8,0
798,195.69,0
360,388.95,0
2136,190,0
5196,319.99,0
6000,992.07,1
655,438.13,0
810,330,0
1473,208.23,1
3990,557.89,0
1226,128.9,1
1020,198.44,0
260,82.38,0
2300,139.29,1
40,115.13,0
5400,649.07,0
1007,487.69,1
360,106.83,1
860,141.84,0
6840,310.79,0
825,227.57,1
1800,325,1
1406,391.93,0
1075,374.37,1
1812,190.11,1
620,394.36,1
992,319.45,0
219,206.08,1
1462,110.4,0
209,111.42,0
1727,580.04,1
495,548.59,1
125,548.59,1
398,228.46,1
1030,145.04,1
815,587.83,0
295,115.51,1
1600,792.43,1
800,153.2,0
160,255.25,0
290,118.92,0
950,226.42,1
340,236.11,1
775,249.48,0
631,213.49,0
180,332.81,1
395,335,1
5166,794.86,0
255,83.4,1
590,95.47,0
3558,520.25,1
920,381.47,1
570,265,0
750,279.77,0
125,185.65,0
3150,213.13,1
199,149,1
4547,171.17,0
895,159,1
442,179,0
1708,238.99,1
2943,1444.67,1
910,202.59,1
360,107.5,1
483,181.28,1
1440,143.77,0
340,394.26,1
966,193.27,0
2000,219.53,1
228,355.36,1
2450,325,1
225,259.97,0
810,203.37,0
270,220.88,1
845,199.68,0
75,178.35,1
826,572.55,1
500,196.65,0
898,532.15,0
1225,194.47,1
1218,255.6,1
500,221.97,1
4556,394,1
900,235.16,1
185,319.9,1
250,228.17,1
410,90.84,1
805,270.96,0
175,312.81,1
2206,575,1
375,882.48,0
375,882.48,0
638,189.98,1
1922,441.6,0
250,181.85,0
560,90.8,1
2118,526.26,1
500,97.59,0
425,502.35,0
1798,310,1
1744,180.9,0
1070,120.59,0
1040,227.2,1
170,153.92,1
289,354,1
1050,135.51,0
3200,176.85,0
1205,455,1
602,285.73,0
756,90,1
300,283.99,1
1500,343.11,0
441,76,1
106,125,1
1617,510,1
418,163.77,1
1100,256.31,0
435,100,1
200,202.73,0
262,115.9,1
3190,290.83,1
920,290.83,1
950,323.17,0
751,190,1
395,131.13,1
406,131.13,1
432,131.13,1
2000,198.72,1
626,286.27,1
595,354,1
227,83.54,1
1465,547.16,1
146,98.52,0
4558,552.28,0
400,278.15,0
265,199.51,0
9200,624.59,0
5600,1010,0
475,146.16,0
5040,395,0
1406,233.84,1
1600,185.5,0
270,159.65,1
500,150.66,1
327,360.05,1
1015,108.22,0
110,224.92,0
315,189.63,1
1481,219.53,0
263,612.21,0
1155,612.21,0
440,298.36,0
912,361.83,1
520,109.92,0
3535,481.65,0
495,160.72,0
328,152.56,0
357,152.56,0
774,275.31,0
665,536.45,0
122,536.45,0
1603,536.45,0
600,160.14,1
1402,465,0
275,129.6,0
537,228,1
40,228,1
2156,1138.95,0
600,432.34,1
187,96.71,1
330,199.9,0
260,272.34,0
2320,228.41,1
235,152.82,1
340,170.45,0
2070,394.67,0
170,137.08,1
1800,305.63,0
346,199.69,1
4541,772.36,1
888,326.42,1
114,193.88,1
8544,295,0
1374,507.04,0
1500,308.22,0
3225,1036.81,0
345,1036.81,0
725,143.68,0
500,135,1
990,206.02,0
102,206.02,0
678,178.03,1
75,222.13,1
899,260.7,1
1385,219.83,1
4334,595.83,0
595,241.43,1
1040,344.1,0
1017,344.1,0
450,159.64,1
1150,168.1,1
215,200.19,1
5825,616.03,1
280,257.7,0
215,235,1
446,142.02,1
195,202.41,0
339,549.25,0
855,261.12,0
1000,235.16,0
800,118,1
491,189.02,0
198,137.94,1
589,486.78,0
800,635.77,0
2705,598.42,0
150,164.83,1
250,154.13,1
555,151.6,0
1000,97.9,1
101,95.57,0
200,134.54,1
1383,366.52,0
1385,366.52,0
2023,366.52,0
630,366.52,0
475,125.16,0
1584,565,0
300,265.48,1
340,113.57,1
960,484.58,0
149,152.03,1
1996,140,1
190,778.66,0
200,119.88,0
355,240.78,1
340,187.81,0
280,161.42,0
181,248.98,1
6000,442.39,0
5400,1844.39,0
2200,607.14,0
6200,938.03,1
450,491.03,1
89,147.66,0
89,147.66,0
4700,281.96,0
490,270.82,0
5080,975,1
203,164.63,1
277,199.27,1
3281,293.94,0
265,128.61,0
500,215,0
990,373.85,1
2610,741.83,0
4220,1485.48,0
235,155.98,1
194,106.02,1
975,218,1
60,141.89,1
1200,404.47,0
2398,260,1
1998,184.28,1
1050,175,0
3000,426.92,0
485,214.65,1
320,236.43,0
4150,304.01,0
2860,261,0
484,73.96,1
3850,516.02,0
6560,533.55,1
687,208.37,1
835,208.37,1
385,149.95,1
1031,245,1
472,170.29,1
302,159.43,0
540,159.25,0
978,435.81,0
978,435.81,0
245,435.81,0
205,157.71,1
1842,97.27,1
554,157.48,1
7000,676.51,1
1248,582.72,1
2192,582.72,1
1862,582.72,1
220,137.3,1
2400,319.45,0
210,157.71,1
2140,268.9,1
140,155.72,0
200,194.6,1
994,685,1
2136,188,0
535,192.09,1
332,182,0
1017,323.95,1
325,245.58,0
361,377.37,1
447,377.37,1
2334,598.52,1
400,162.71,1
1900,584.93,0
8000,975.59,0
262,154.65,1
4393,340,1
60,232.89,1
78,232.89,1
120,232.89,1
786,641.52,0
620,641.52,0
7172,383.02,0
1025,128.54,1
2509,143.07,0
2400,173,1
250,249.82,0
1500,277.2,0
2100,115.45,0
772,205.41,1
600,141.79,0
165,165,1
523,172.19,1
4448,195,0
538,219.5,0
580,311.34,0
413,154,1
1000,205.38,0
2625,191.31,0
310,145.99,1
1600,535.03,0
2900,390,0
337,149.22,0
1234,432.48,0
1000,122.7,0
208,350.66,0
893,350.66,0
1191,350.66,0
700,1050,0
2160,278.25,0
4740,925.67,0
6264,1650,0
680,135.8,0
260,159.19,1
110,365.43,0
610,212.12,1
100,126.42,0
175,250,0
225,157.71,1
243,150,0
3900,840.92,0
741,238.25,1
3215,288.16,0
645,127.59,1
275,387.73,1
43,147.38,1
28,147.38,1
23,147.38,1
42,147.38,1
541,176.01,0
221,86,1
4080,360,1
9300,454.56,1
4263,585,1
2783,243,1
909,335.11,0
5225,582.99,1
350,165.57,1
1050,95,0
2000,160.15,0
240,477.3,0
1064,294.65,1
400,269.66,0
400,269.66,0
2896,149.4,1
2000,341.66,0
1480,508.85,0
2300,1124.72,0
1730,167.23,0
460,138.51,1
1500,205,1
1548,622.45,0
252,336.66,0
950,196.63,1
2412,193.76,1
1900,128.4,0
335,152.66,1
4188,666.92,0
108,250.45,1
700,301.07,0
800,194.68,0
275,220.43,1
240,152,1
217,152,1
842,396.41,1
852,396.41,1
1552,353,0
1500,465.98,0
850,114.67,0
2500,406.96,0
376,290.48,0
510,335.31,1
1300,120,1
1120,130.95,0
1485,551,1
699,172.2,1
2200,251.96,1
1940,624.87,0
380,189.72,0
240,189.72,0
543,189.72,0
34,165.79,0
245,251.55,1
2990,300.34,1
125,150,1
6696,329.47,1
2645,233.91,0
1050,142.67,0
875,441.53,0
875,518.17,0
543,157.65,1
900,255.65,1
1034,715.61,1
320,206.02,0
2240,170.36,1
178,174.6,1
300,90,1
1506,260.56,0
1506,260.56,0
1507,260.56,0
425,148.76,0
260,215.59,0
884,915.73,0
2600,345.84,0
1250,180,1
4448,423.36,1
2465,312.34,0
784,224.38,0
2520,663.54,0
810,282.02,0
6578,490,0
1165,289.43,0
2700,507.97,0
7900,413.39,1
500,214.9,0
500,198.35,1
814,231.66,0
2300,172.98,0
2717,214.49,0
110,277.98,0
2000,194.26,1
1100,133.01,0
899,219,1
260,210.58,0
260,256.75,0
525,259.64,0
470,77.18,1
100,167.78,0
271,144.91,0
825,144.57,0
536,257.58,1
7095,1000,1
200,223,1
633,147.28,0
682,273.44,1
340,151.76,0
2064,553.99,1
530,330,1
301,330,1
170,189.48,0
447,225,1
301,225,1
21,570,1
214,570,1
1400,570,1
3150,245.82,1
1950,242,1
260,157.59,1
400,477.42,1
4369,355.55,1
4875,881.93,0
4425,524.53,0
350,144.91,0
300,318.66,1
2680,384.83,0
27,141.16,1
18,141.16,1
165,154.29,1
394,228.13,0
397,119.38,1
1686,144.5,1
3270,589.09,1
140,184.41,1
42,184.41,1
230,155,1
515,211.93,1
118,59.51,0
200,375.39,0
1150,253.66,1
421,315.49,1
100,126.86,1
350,154,1
510,94.44,0
207,167.53,1
1305,1418.4,0
530,240.76,0
550,240.76,0
110,217.32,0
352,121.4,1
207,202.77,1
1608,498.26,0
437,590.22,0
3944,2880.38,0
482,281,1
306,194.37,0
377,121.29,1
74,121.63,1
326,171.53,1
4373,391.91,0
2300,887.23,0
300,113.78,0
900,185,0
6000,704.99,1
225,94.23,1
80,167.19,1
5488,520.36,1
1290,127.04,1
595,259.53,1
1564,763.5,1
854,203.61,1
394,224.16,1
600,145.05,1
40,187.86,1
109,120.03,1
400,152.35,0
6080,951.47,0
4473,394.35,0
228,273.51,0
6600,745,1
800,93,1
325,132.28,1
8487,513.19,0
2145,893.03,0
975,375.76,1
447,205,1
301,205,1
1192,248.53,0
1000,350.1,0
700,270.96,0
1255,448.9,1
7700,220.23,1
493,152.28,0
163,105.98,0
1526,463.33,1
4224,278.03,1
475,174.82,0
8400,486.24,1
2500,220.46,0
3220,261.95,1
2000,363.48,1
1250,175.14,0
100,178.86,1
195,125.98,1
1250,139,0
2060,269.22,1
3833,1089.88,0
950,332.08,0
564,77.02,0
1300,475.49,0
1762,352.36,0
6300,184.6,0
138,214.37,1
265,175.22,1
1072,236.01,0
500,145.75,1
504,98.91,1
132,205.51,1
720,160.19,0
756,485.75,0
200,144.5,0
180,151.75,1
320,94.19,1
420,241.27,0
324,177.61,0
6500,1103.29,0
320,102.21,0
561,255.29,0
473,171.01,0
3697,1032.24,0
5800,894.82,0
668,167.39,0
1750,343.53,0
192,163.77,0
826,540.66,0
1806,391.02,1
135,125.88,0
906,218.46,0
144,136.97,0
1800,530,1
1009,414.74,0
492,168.71,0
250,194.1,1
2100,135.8,0
2245,604.7,1
7800,834.3,0
1755,170.73,0
450,361.36,0
1944,523.91,1
100,112.05,1
500,324.94,0
1460,553.54,0
2200,588.55,1
1800,175,1
382,280.47,1
6110,1455.56,1
255,154.42,1
640,266,1
130,245.75,1
1086,146.43,0
2136,240,0
8544,465,0
2030,311.62,0
170,311.62,0
225,277.41,1
500,330,1
1400,330,1
200,330,1
3135,437.93,1
334,437.93,1
396,175.22,0
7700,350.1,0
1630,211.14,1
376,148.48,0
740,358.3,0
373,215.63,0
1500,201.72,0
280,347,1
270,347,1
255,347,1
262,347,1
227,347,1
300,224.1,0
3792,458.68,1
65,120.66,1
400,219.31,0
673,105.49,0
290,178.07,1
521,213.03,1
199,113.03,0
6200,369.68,0
2967,439.79,1
340,245,1
162,113.75,0
914,318.17,1
1100,217.93,0
4900,317.85,1
326,173.86,1
620,340,1
305,128,0
5200,1001.15,0
190,175,1
1670,166.58,1
200,208.95,0
300,210.18,0
240,175.98,0
258,192.13,0
2150,810.23,0
1850,99.03,0
1040,281.06,0
207,202.77,1
3036,437.14,1
3450,181.47,0
6620,3100,1
2700,995.05,1
4000,488.58,1
240,141.41,1
934,302.72,0
546,302.72,0
1849,189.88,0
1236,237.13,0
151,338.4,1
558,353.58,0
775,417.61,1
460,417.61,1
118,417.61,1
132,417.61,1
357,417.61,1
1610,1146.7,1
738,152.5,1
542,164.82,1
544,456.29,1
1750,753.91,1
4200,350,1
207,165.79,1
130,120.12,0
6890,268.64,0
500,186.55,0
450,278.89,1
1234,650,1
845,183.26,0
284,118.25,1
769,680.76,1
284,680.76,1
1050,367.62,1
756,185.25,0
859,481.05,1
500,295.73,1
861,88.22,0
650,158.57,1
266,105.87,1
1140,161.79,0
4817,516.62,0
440,229.81,1
328,188.31,0
1932,411.41,1
450,126.2,0
246,381.46,1
280,207.11,0
83,96.34,1
530,546.1,1
290,208.78,1
100,198.62,0
82,172.9,0
1744,557.78,0
261,120.48,1
126,326,0
2824,326,0
53,210.67,1
2125,79.19,1
1400,425,0
660,300,1
460,194.25,1
630,174.01,0
42,174.01,0
389,121.24,1
306,307.57,1
620,307.57,1
500,842.51,0
120,174.24,0
82,222,1
4528,511.37,1
860,399.46,0
1715,395.25,0
470,758.92,0
550,758.92,0
470,758.92,0
500,758.92,0
190,191.93,0
357,375.07,0
252,610.65,1
392,223.87,1
566,391.2,0
830,112.99,0
4140,388.84,0
690,373.79,0
538,167.26,1
184,331.81,0
344,454.57,0
3134,496.71,0
2050,143.65,1
8928,307.4,1
520,159.36,1
280,241.64,1
867,249.9,1
900,362.72,1
2290,949.4,1
1120,155,1
8360,620.25,1
8133,489.51,1
250,162.82,0
357,148.32,1
13,148.32,1
1324,189.51,1
175,138.17,0
594,360.41,0
6100,600.85,0
400,310.64,0
135,142.54,1
80,142.54,1
1400,174.22,1
3151,612.16,1
1184,765,0
692,765,0
419,765,0
832,765,0
308,765,0
289,255.6,0
200,255.6,0
752,309.57,1
250,284.61,0
600,410.63,0
370,265.39,1
4000,868.79,0
5700,232.31,1
500,151.32,0
131,106.79,0
3325,1101.96,0
6000,900,0
190,207.21,1
2373,807.13,0
300,115,1
1423,306.54,1
400,635,1
9999,310.81,1
2900,399.35,0
1032,149.69,0
402,120.42,0
530,370.84,0
248,200.05,0
778,430,1
40,430,1
5000,296.3,0
400,367.5,1
7350,631.55,0
275,105.69,1
1920,444.27,1
1054,268.55,1
852,268.55,1
446,311.9,1
213,108.42,1
1343,672.64,0
1715,389.54,1
635,447.29,0
422,454.25,0
500,130,1
260,65.71,1
205,136.88,1
564,203.31,1
663,374.2,0
300,159.51,1
250,145,1
250,132.8,1
90,89.22,1
400,138.15,0
1975,321.99,0
2700,166.46,1
630,291.24,1
400,400,0
6042,340,1
2798,575.64,1
466,235,1
555,239.3,0
225,425.3,1
456,162.29,1
2112,250,1
538,403.85,0
550,335,0
1065,425.67,1
15,425.67,1
306,425.67,1
340,274.45,1
600,349.91,0
88,211.93,1
968,153.87,1
82,101,1
890,171,1
3158,375.82,0
6000,615.18,0
525,125.07,1
2500,265.2,0
430,227.87,1
1900,530,1
1401,125,1
350,125.4,0
873,450,1
9396,434.83,0
425,218.62,0
4150,273.09,1
500,215.54,0
303,260.69,1
5200,270.25,0
379,182.88,1
800,397.76,1
900,359.84,1
515,225.43,1
1660,562,1
1909,562,1
357,198.24,1
1150,370.61,0
1398,591.47,1
1230,993.03,0
2000,123.19,1
360,316.11,1
659,316.11,1
486,275,1
1660,382.86,0
2000,497,1
1141,478.25,0
4150,359.2,0
225,218.64,0
140,146.46,0
130,146.46,0
4807,593.91,1
2325,358.39,0
515,227.86,1
300,141.71,1
786,480.51,0
9557,1157.79,1
850,122.68,1
2965,1209.76,1
2500,646.84,0
190,110.41,1
310,337.74,1
3640,325.24,0
716,363.83,0
255,390.42,1
680,256.7,1
620,231.03,1
585,179.83,0
2100,515,1
1322,233.26,1
450,515,0
360,191.22,1
780,153.45,1
400,323.51,1
850,105,1
353,187.99,0
5600,263.78,0
120,289.78,0
320,225.25,0
672,424.11,0
912,302.93,1
2500,754.96,0
755,700,0
2100,193.83,1
1400,266.72,1
2600,175.44,0
1840,222.64,1
1350,237.72,1
2182,176.99,1
250,127.34,0
1670,342.65,0
5000,276,1
2100,381.77,0
640,202.48,1
190,157.71,1
304,100.89,0
310,228.05,1
230,150.17,1
164,144.65,0
1346,112.88,0
300,225,1
38,225,1
8296,385.4,1
500,406.82,0
1670,150,0
600,245.63,1
310,104.98,0
3836,652.52,0
1835,228.89,0
5130,281.14,0
400,725.15,1
326,129.94,1
210,150.17,1
281,210.56,0
2000,132.52,1
150,166.15,0
510,267.35,0
873,466.28,0
3821,295,1
6800,554.51,0
151,105.28,1
3750,558.38,0
6430,525,1
600,109.52,0
628,110.58,1
600,159,1
1162,138.7,0
400,157.32,1
750,304.43,1
350,144.54,1
700,495,1
485,265,1
1433,311.29,1
780,225,0
909,288.29,1
891,443.16,0
247,174.13,1
4400,274.65,0
143,226.49,0
805,296.08,1
3600,583.79,0
6138,428.75,1
997,455,1
615,455.86,0
765,528.27,0
6600,512.03,0
1200,90.57,0
1300,284.76,0
1350,296.52,0
300,106.42,0
220,170.23,0
175,187.65,1
4436,408.31,0
296,165.27,0
3612,345.54,0
9510,311.81,0
200,185.74,1
500,140.74,0
89,253.86,0
870,253.86,0
1059,253.86,0
270,183.64,1
3600,856.25,0
470,110,0
1500,133.29,0
3025,391.2,1
6900,651.49,0
1375,267.52,1
655,240.26,0
2100,264.85,1
374,185.61,1
135,152.56,0
565,179.88,1
320,131.73,0
240,212.57,0
2050,165.25,0
6325,496.89,0
2870,445.68,0
300,129.14,0
795,209.81,0
656,275,0
235,157.71,1
5068,463.06,0
511,126.44,1
180,135.98,1
200,543.57,1
1080,175.04,1
94,150.72,0
250,278.24,0
565,85.39,0
415,85.39,0
5620,341.36,0
378,194.2,0
215,295.68,0
525,147.41,0
274,269.14,1
4250,742.92,1
1710,357.58,0
565,143.1,0
132,77.21,0
908,174.25,0
